INSTNM,CITY,STABBR,REGION,REGION_NAME,CONTROL,CONTROL_NAME,ADM_RATE,SAT_AVG,UGDS,TUITIONFEE_IN,TUITIONFEE_OUT,GRAD_RATE,MD_EARN_WNE_P10
Amherst College,Amherst,MA,1,New England,2,Private nonprofit,0.0901,1533.0,1911,70480,70480,0.939,77644
Appalachian State University,Boone,NC,5,Southeast,1,Public,0.9014,1214.0,19444,7579,25212,0.7453,51836
Arizona State University Campus Immersion,Tempe,AZ,6,Southwest,1,Public,0.8989,,64674,12223,33139,0.6804,62668
Auburn University,Auburn,AL,5,Southeast,1,Public,0.4592,1345.0,26816,12890,34922,0.8195,65337
Babson College,Wellesley,MA,1,New England,2,Private nonprofit,0.1709,1457.0,2728,57152,57152,0.9312,123938
Ball State University,Muncie,IN,3,Great Lakes,1,Public,0.855,1160.0,13988,11082,29630,0.6234,51833
Barnard College,New York,NY,2,Mid East,2,Private nonprofit,0.0884,1520.0,3264,69888,69888,0.9302,80516
Bates College,Lewiston,ME,1,New England,2,Private nonprofit,0.1332,1468.0,1760,66590,66590,0.8969,69498
Baylor University,Waco,TX,6,Southwest,2,Private nonprofit,0.5128,1329.0,14785,58100,58100,0.7999,65793
Berea College,Berea,KY,5,Southeast,2,Private nonprofit,0.1934,1249.0,1513,51658,51658,0.5822,43150
Binghamton University,Vestal,NY,2,Mid East,1,Public,0.3861,1415.0,14655,10567,30447,0.8162,80596
Boise State University,Boise,ID,7,Rocky Mountains,1,Public,0.8721,,17674,9048,27788,0.602,51658
Boston College,Chestnut Hill,MA,1,New England,2,Private nonprofit,0.1643,1507.0,10085,70702,70702,0.9083,103937
Boston University,Boston,MA,1,New England,2,Private nonprofit,0.1111,1480.0,18248,68102,68102,0.8866,83238
Bowdoin College,Brunswick,ME,1,New England,2,Private nonprofit,0.0713,1520.0,1873,67832,67832,0.9528,82735
Bowling Green State University-Main Campus,Bowling Green,OH,3,Great Lakes,1,Public,0.8096,1117.0,12812,14460,22448,0.6373,47896
Brigham Young University,Provo,UT,7,Rocky Mountains,2,Private nonprofit,0.6778,1376.0,32952,6688,6688,0.8098,75790
Brown University,Providence,RI,1,New England,2,Private nonprofit,0.0539,1546.0,7226,71412,71412,0.9569,93487
CUNY Bernard M Baruch College,New York,NY,2,Mid East,1,Public,0.4752,1280.0,16154,7464,15414,0.7212,75971
CUNY Brooklyn College,Brooklyn,NY,2,Mid East,1,Public,0.5836,1140.0,10543,7452,15402,0.5386,60752
CUNY City College,New York,NY,2,Mid East,1,Public,0.6002,1260.0,12505,7340,15290,0.5682,66039
CUNY Hunter College,New York,NY,2,Mid East,1,Public,0.538,1280.0,16289,7382,15332,0.5686,63163
CUNY John Jay College of Criminal Justice,New York,NY,2,Mid East,1,Public,0.5711,1080.0,11590,7470,15420,0.5583,56195
CUNY Lehman College,Bronx,NY,2,Mid East,1,Public,0.5658,970.0,10696,7410,15360,0.5128,58013
CUNY New York City College of Technology,Brooklyn,NY,2,Mid East,1,Public,0.8029,1010.0,13580,7332,15282,0.2147,49365
CUNY Queens College,Queens,NY,2,Mid East,1,Public,0.6435,1120.0,12550,7538,15488,0.5325,62763
California Institute of Technology,Pasadena,CA,8,Far West,2,Private nonprofit,0.0257,,987,65898,65898,0.9437,128566
California Polytechnic State University-San Luis Obispo,San Luis Obispo,CA,8,Far West,1,Public,0.3132,,21996,13596,34665,0.864,90768
California State Polytechnic University-Pomona,Pomona,CA,8,Far West,1,Public,0.7517,,25042,7780,20380,0.6843,71902
California State University-Chico,Chico,CA,8,Far West,1,Public,0.9272,,13631,8472,21072,0.6278,64172
California State University-Dominguez Hills,Carson,CA,8,Far West,1,Public,0.933,,12538,7449,20049,0.4279,57162
California State University-Fresno,Fresno,CA,8,Far West,1,Public,0.9526,,21605,7350,19950,0.5696,61244
California State University-Fullerton,Fullerton,CA,8,Far West,1,Public,0.9052,,38546,7470,20070,0.7018,62951
California State University-Long Beach,Long Beach,CA,8,Far West,1,Public,0.4627,,35924,7350,19950,0.6888,64403
California State University-Los Angeles,Los Angeles,CA,8,Far West,1,Public,0.9125,,19562,7160,19760,0.5298,59211
California State University-Northridge,Northridge,CA,8,Far West,1,Public,0.9345,,32691,7458,20058,0.5695,59115
California State University-Sacramento,Sacramento,CA,8,Far West,1,Public,0.9399,,28350,8018,20618,0.5629,64876
California State University-San Bernardino,San Bernardino,CA,8,Far West,1,Public,0.9374,,15023,8093,20693,0.549,59977
California State University-San Marcos,San Marcos,CA,8,Far West,1,Public,0.951,,14877,8082,20682,0.5456,62908
Carleton College,Northfield,MN,4,Plains,2,Private nonprofit,0.2041,1517.0,2086,68892,68892,0.896,75525
Carnegie Mellon University,Pittsburgh,PA,2,Mid East,2,Private nonprofit,0.1166,1546.0,7304,66246,66246,0.9413,114862
Central Michigan University,Mount Pleasant,MI,3,Great Lakes,1,Public,0.8982,1091.0,10035,14760,14760,0.5872,55874
Central Penn College,Summerdale,PA,2,Mid East,3,Private for-profit,0.1846,,662,19854,19854,0.5091,45370
Chamberlain University-Illinois,Addison,IL,3,Great Lakes,3,Private for-profit,0.8264,,14027,21536,21536,0.4167,92405
Citadel Military College of South Carolina,Charleston,SC,5,Southeast,1,Public,0.2272,1208.0,2705,12570,38508,0.75,72085
Claremont McKenna College,Claremont,CA,8,Far West,2,Private nonprofit,0.0959,1527.0,1388,67980,67980,0.9136,104736
Clemson University,Clemson,SC,5,Southeast,1,Public,0.3834,1353.0,23300,15554,40866,0.8656,71513
Coastal Carolina University,Conway,SC,5,Southeast,1,Public,0.7527,1143.0,10377,11640,29628,0.4846,47258
Colby College,Waterville,ME,1,New England,2,Private nonprofit,0.0709,1501.0,2407,69600,69600,0.8879,80490
Colgate University,Hamilton,NY,2,Mid East,2,Private nonprofit,0.1388,1508.0,3180,70306,70306,0.9117,85139
College of Charleston,Charleston,SC,5,Southeast,1,Public,0.6003,1247.0,10558,12978,38296,0.6583,56416
College of the Holy Cross,Worcester,MA,1,New England,2,Private nonprofit,0.1761,1353.0,3106,64500,64500,0.8733,90543
College of the Ozarks,Point Lookout,MO,4,Plains,2,Private nonprofit,0.1199,1118.0,1444,22320,22320,0.6369,41592
Colorado College,Colorado Springs,CO,7,Rocky Mountains,2,Private nonprofit,0.1847,1365.0,2014,70734,70734,0.8766,65222
Colorado State University-Fort Collins,Fort Collins,CO,7,Rocky Mountains,1,Public,0.8854,,25538,13373,34783,0.6651,60543
Columbia University in the City of New York,New York,NY,2,Mid East,2,Private nonprofit,0.0399,1553.0,8973,71845,71845,0.961,102491
Cornell University,Ithaca,NY,2,Mid East,2,Private nonprofit,0.0876,1535.0,15995,69314,69314,0.9538,104043
Crown College,Saint Bonifacius,MN,4,Plains,2,Private nonprofit,0.2278,,796,31410,31410,0.4539,48057
Dallas Christian College,Dallas,TX,6,Southwest,2,Private nonprofit,0.218,931.0,224,21730,21730,0.2857,43503
Dartmouth College,Hanover,NH,1,New England,2,Private nonprofit,0.054,1534.0,4541,68268,68268,0.9554,97434
Davidson College,Davidson,NC,5,Southeast,2,Private nonprofit,0.1337,1469.0,1867,64410,64410,0.9107,81400
DePaul University,Chicago,IL,3,Great Lakes,2,Private nonprofit,0.7589,1262.0,14090,45999,45999,0.678,68751
Denison University,Granville,OH,3,Great Lakes,2,Private nonprofit,0.1739,1410.0,2380,67000,67000,0.789,67753
Drexel University,Philadelphia,PA,2,Mid East,2,Private nonprofit,0.7944,1345.0,13233,62412,62412,0.7816,84648
Duke University,Durham,NC,5,Southeast,2,Private nonprofit,0.0571,1548.0,6442,68758,68758,0.9678,97800
East Carolina University,Greenville,NC,5,Southeast,1,Public,0.8921,1180.0,19896,7361,23638,0.6262,55146
East Tennessee State University,Johnson City,TN,5,Southeast,1,Public,0.8619,1144.0,10004,10472,14522,0.5321,44859
Eastern Kentucky University,Richmond,KY,5,Southeast,1,Public,0.7761,1149.0,12318,10320,21230,0.5004,45795
Eastern Michigan University,Ypsilanti,MI,3,Great Lakes,1,Public,0.7964,1066.0,10055,16240,16240,0.4644,51793
Emory University,Atlanta,GA,5,Southeast,2,Private nonprofit,0.1065,1520.0,7298,64280,64280,0.9109,80137
Florida Agricultural and Mechanical University,Tallahassee,FL,5,Southeast,1,Public,0.2056,1107.0,7582,5785,17725,0.5335,44349
Florida Atlantic University,Boca Raton,FL,5,Southeast,1,Public,0.6613,1127.0,23757,4879,17324,0.6257,56746
Florida Gulf Coast University,Fort Myers,FL,5,Southeast,1,Public,0.6344,1114.0,13874,6118,25162,0.574,54560
Florida International University,Miami,FL,5,Southeast,1,Public,0.5466,1163.0,39508,6565,18964,0.7443,60249
Florida State University,Tallahassee,FL,5,Southeast,1,Public,0.2422,1361.0,32212,5656,18786,0.8561,61675
Fordham University,Bronx,NY,2,Mid East,2,Private nonprofit,0.5931,1418.0,10512,64915,64915,0.8191,85569
George Mason University,Fairfax,VA,5,Southeast,1,Public,0.8748,1274.0,27752,14220,38688,0.6784,76343
George Washington University,Washington,DC,2,Mid East,2,Private nonprofit,0.4709,1433.0,11182,67710,67710,0.8398,90873
Georgetown University,Washington,DC,2,Mid East,2,Private nonprofit,0.1291,1487.0,7569,68017,68017,0.9481,103494
Georgia Gwinnett College,Lawrenceville,GA,5,Southeast,1,Public,0.955,,11344,4532,13844,0.2147,47730
Georgia Institute of Technology-Main Campus,Atlanta,GA,5,Southeast,1,Public,0.1407,1480.0,18785,12058,34484,0.9402,102772
Georgia Southern University,Statesboro,GA,5,Southeast,1,Public,0.8789,1053.0,21790,6022,17734,0.549,53236
Georgia State University,Atlanta,GA,5,Southeast,1,Public,0.5544,1076.0,26623,8664,24840,0.5306,47384
Grand Canyon University,Phoenix,AZ,6,Southwest,3,Private for-profit,0.7891,1077.0,73371,17850,17850,0.4346,42186
Grand Valley State University,Allendale,MI,3,Great Lakes,1,Public,0.8302,1074.0,18854,15140,21548,0.6701,56118
Grinnell College,Grinnell,IA,4,Plains,2,Private nonprofit,0.1451,1486.0,1729,68106,68106,0.8812,62830
Hamilton College,Clinton,NY,2,Mid East,2,Private nonprofit,0.1362,1506.0,2030,68960,68960,0.9063,78411
Harvard University,Cambridge,MA,1,New England,2,Private nonprofit,0.0365,1553.0,7601,61676,61676,0.9758,101817
Harvey Mudd College,Claremont,CA,8,Far West,2,Private nonprofit,0.1266,1545.0,921,68613,68613,0.9188,138687
Haverford College,Haverford,PA,2,Mid East,2,Private nonprofit,0.1237,1513.0,1430,70688,70688,0.8964,79966
Howard University,Washington,DC,2,Mid East,2,Private nonprofit,0.4134,1213.0,10108,35810,35810,0.6996,63066
Illinois State University,Normal,IL,3,Great Lakes,1,Public,0.8815,1113.0,19057,16144,28210,0.6454,62117
Indiana University-Bloomington,Bloomington,IN,3,Great Lakes,1,Public,0.7821,1313.0,37806,12144,41891,0.8021,63742
Indiana University-Indianapolis,Indianapolis,IN,3,Great Lakes,1,Public,0.7637,1139.0,13830,10762,34891,0.5445,55198
Iowa State University,Ames,IA,4,Plains,1,Public,0.8866,1204.0,25367,10787,28881,0.7532,63386
James Madison University,Harrisonburg,VA,5,Southeast,1,Public,0.7152,1256.0,20888,14250,31604,0.7972,69954
Johns Hopkins University,Baltimore,MD,2,Mid East,2,Private nonprofit,0.0644,1553.0,5693,65230,65230,0.9378,87555
Kansas State University,Manhattan,KS,4,Plains,1,Public,0.8169,1151.0,15142,11221,28568,0.7108,57262
Kean University,Union,NJ,2,Mid East,1,Public,0.759,1040.0,11433,14299,22446,0.4657,57237
Kennesaw State University,Kennesaw,GA,5,Southeast,1,Public,0.6919,1113.0,41254,5808,17736,0.522,57552
Kent State University at Kent,Kent,OH,3,Great Lakes,1,Public,0.8634,1099.0,19320,13232,23082,0.6372,45388
Liberty University,Lynchburg,VA,5,Southeast,2,Private nonprofit,0.9898,,50012,22465,22465,0.6533,44813
Louisiana State University and Agricultural & Mechanical College,Baton Rouge,LA,5,Southeast,1,Public,0.7333,1285.0,30594,11954,28631,0.6881,61251
Loyola University Chicago,Chicago,IL,3,Great Lakes,2,Private nonprofit,0.816,1297.0,11737,53710,53710,0.7304,71530
Massachusetts Institute of Technology,Cambridge,MA,1,New England,2,Private nonprofit,0.0455,1560.0,4535,62396,62396,0.9641,143372
Metropolitan State University of Denver,Denver,CO,7,Rocky Mountains,1,Public,0.988,1019.0,15002,11124,30684,0.3154,52093
Miami University-Oxford,Oxford,OH,3,Great Lakes,1,Public,0.754,1317.0,16656,18161,41221,0.7979,55076
Michigan State University,East Lansing,MI,3,Great Lakes,1,Public,0.848,1269.0,40922,16458,43842,0.8072,67253
Middle Tennessee State University,Murfreesboro,TN,5,Southeast,1,Public,0.6909,1121.0,16301,10266,31574,0.537,48541
Middlebury College,Middlebury,VT,1,New England,2,Private nonprofit,0.1075,1508.0,2738,67600,67600,0.914,76310
Minnesota State University-Mankato,Mankato,MN,4,Plains,1,Public,0.8844,1150.0,11703,9572,18942,0.5395,56922
Mississippi State University,Mississippi State,MS,5,Southeast,1,Public,0.7764,1219.0,18397,10202,27637,0.6667,51513
Missouri State University-Springfield,Springfield,MO,4,Plains,1,Public,0.9053,1122.0,13313,9502,18770,0.5791,49827
Montana State University,Bozeman,MT,7,Rocky Mountains,1,Public,0.8214,1183.0,14451,8460,33287,0.5708,53263
Montclair State University,Montclair,NJ,2,Mid East,1,Public,0.8789,1070.0,18376,15912,26022,0.6466,61415
New Mexico State University-Main Campus,Las Cruces,NM,6,Southwest,1,Public,0.8897,1011.0,11946,8183,25307,0.5517,39067
New York University,New York,NY,2,Mid East,2,Private nonprofit,0.0923,1520.0,28663,62796,62796,0.8757,82509
North Carolina A & T State University,Greensboro,NC,5,Southeast,1,Public,0.499,1074.0,12182,6813,20673,0.5718,44440
North Carolina State University at Raleigh,Raleigh,NC,5,Southeast,1,Public,0.4174,1376.0,27371,8799,32847,0.8476,68758
Northeastern University,Boston,MA,1,New England,2,Private nonprofit,0.0522,1497.0,17326,66162,66162,0.9054,92538
Northern Arizona University,Flagstaff,AZ,6,Southwest,1,Public,0.8961,,22903,13009,29881,0.6132,54384
Northern Illinois University,Dekalb,IL,3,Great Lakes,1,Public,0.6979,,11301,13248,13248,0.4866,57808
Northwestern University,Evanston,IL,3,Great Lakes,2,Private nonprofit,0.0769,1533.0,9201,68322,68322,0.9513,89363
Oakland University,Rochester Hills,MI,3,Great Lakes,1,Public,0.8784,1120.0,12351,15262,23188,0.5756,58612
Ohio State University-Main Campus,Columbus,OH,3,Great Lakes,1,Public,0.6057,1387.0,45638,13244,40022,0.8772,60409
Ohio University-Main Campus,Athens,OH,3,Great Lakes,1,Public,0.8499,1212.0,19633,14158,24838,0.6545,52581
Oklahoma State University-Main Campus,Stillwater,OK,6,Southwest,1,Public,0.7504,1150.0,21773,10234,25754,0.6817,57413
Old Dominion University,Norfolk,VA,5,Southeast,1,Public,0.9036,1197.0,17514,12750,33780,0.4632,54914
Oregon State University,Corvallis,OR,8,Far West,1,Public,0.773,1290.0,30743,14400,38190,0.7011,64010
Pennsylvania State University-Main Campus,University Park,PA,2,Mid East,1,Public,0.6056,1337.0,42284,20644,41790,0.8609,63435
Pomona College,Claremont,CA,8,Far West,2,Private nonprofit,0.0709,1534.0,1666,65420,65420,0.932,77779
Portland State University,Portland,OR,8,Far West,1,Public,0.9087,,13182,11679,31074,0.5266,57906
Princeton University,Princeton,NJ,2,Mid East,2,Private nonprofit,0.0462,1553.0,5709,62688,62688,0.9761,110066
