INSTNM,CITY,STABBR,REGION,REGION_NAME,CONTROL,CONTROL_NAME,ADM_RATE,SAT_AVG,UGDS,TUITIONFEE_IN,TUITIONFEE_OUT,GRAD_RATE,MD_EARN_WNE_P10
Purdue University-Main Campus,West Lafayette,IN,3,Great Lakes,1,Public,0.4987,1364.0,44503,9992,28794,0.831,72424
Reed College,Portland,OR,8,Far West,2,Private nonprofit,0.2461,1437.0,1320,69350,69350,0.7147,62927
Rhode Island School of Design,Providence,RI,1,New England,2,Private nonprofit,0.1866,1473.0,2084,62688,62688,0.8877,68140
Rice University,Houston,TX,6,Southwest,2,Private nonprofit,0.08,1553.0,4776,64144,64144,0.9464,89718
Rochester Institute of Technology,Rochester,NY,2,Mid East,2,Private nonprofit,0.6693,1383.0,13215,59274,59274,0.6989,76571
Rowan University,Glassboro,NJ,2,Mid East,1,Public,0.7766,1212.0,15841,16574,26932,0.6736,59988
Rutgers University-New Brunswick,New Brunswick,NJ,2,Mid East,1,Public,0.5815,1410.0,37751,17929,37441,0.8363,74479
Sam Houston State University,Huntsville,TX,6,Southwest,1,Public,0.9026,1041.0,17743,9228,19068,0.5476,54211
San Diego State University,San Diego,CA,8,Far West,1,Public,0.3619,,35377,8728,21328,0.7643,64909
San Francisco State University,San Francisco,CA,8,Far West,1,Public,0.9644,,18639,7950,20550,0.5037,68077
San Jose State University,San Jose,CA,8,Far West,1,Public,0.8461,,27601,8410,21010,0.6922,78988
Savannah College of Art and Design,Savannah,GA,5,Southeast,2,Private nonprofit,0.8298,1173.0,15243,41630,41630,0.6941,45954
Skidmore College,Saratoga Springs,NY,2,Mid East,2,Private nonprofit,0.2105,1405.0,2694,67290,67290,0.8257,69363
Smith College,Northampton,MA,1,New England,2,Private nonprofit,0.21,1500.0,2544,65178,65178,0.8905,64027
Southern New Hampshire University,Manchester,NH,1,New England,2,Private nonprofit,0.9951,,163164,17200,17200,0.4283,50318
Stanford University,Stanford,CA,8,Far West,2,Private nonprofit,0.0361,1553.0,7554,65910,65910,0.9192,124080
Stony Brook University,Stony Brook,NY,2,Mid East,1,Public,0.4904,1419.0,18101,10931,32741,0.7556,74502
Swarthmore College,Swarthmore,PA,2,Mid East,2,Private nonprofit,0.0746,1534.0,1613,65494,65494,0.9227,80257
Syracuse University,Syracuse,NY,2,Mid East,2,Private nonprofit,0.4592,1375.0,15477,65528,65528,0.8361,79164
Tarleton State University,Stephenville,TX,6,Southwest,1,Public,0.8955,1075.0,12673,8302,18142,0.4821,53040
Temple University,Philadelphia,PA,2,Mid East,1,Public,0.8041,,20970,23011,38958,0.7505,63727
Texas A&M University-College Station,College Station,TX,6,Southwest,1,Public,0.5743,1280.0,59615,13154,40124,0.8391,72097
Texas Christian University,Fort Worth,TX,6,Southwest,2,Private nonprofit,0.4449,1298.0,11026,61740,61740,0.8551,68424
Texas State University,San Marcos,TX,6,Southwest,1,Public,0.8932,1103.0,36177,11450,22930,0.5528,56906
Texas Tech University,Lubbock,TX,6,Southwest,1,Public,0.7265,1190.0,32394,11852,24451,0.6869,62454
The Cooper Union for the Advancement of Science and Art,New York,NY,2,Mid East,2,Private nonprofit,0.2071,1410.0,842,46820,46820,0.8111,83847
The Juilliard School,New York,NY,2,Mid East,2,Private nonprofit,0.0915,,468,57950,57950,0.9256,37827
The University of Alabama,Tuscaloosa,AL,5,Southeast,1,Public,0.7665,1285.0,33227,12180,34172,0.7337,59221
The University of Tampa,Tampa,FL,5,Southeast,2,Private nonprofit,0.4034,,10572,34408,34408,0.637,59436
The University of Tennessee-Chattanooga,Chattanooga,TN,5,Southeast,1,Public,0.8109,1147.0,10074,10448,18512,0.5024,51151
The University of Tennessee-Knoxville,Knoxville,TN,5,Southeast,1,Public,0.416,1311.0,30418,13812,33256,0.7392,60249
The University of Texas Rio Grande Valley,Edinburg,TX,6,Southwest,1,Public,0.9419,985.0,28666,9987,19827,0.509,49620
The University of Texas at Arlington,Arlington,TX,6,Southwest,1,Public,0.799,1124.0,32294,11950,29582,0.5402,63199
The University of Texas at Austin,Austin,TX,6,Southwest,1,Public,0.2664,1395.0,42855,11688,44908,0.889,75121
The University of Texas at Dallas,Richardson,TX,6,Southwest,1,Public,0.6513,1286.0,21751,14644,40144,0.7569,68227
The University of Texas at El Paso,El Paso,TX,6,Southwest,1,Public,0.9992,962.0,21005,9744,25502,0.5017,50923
The University of Texas at San Antonio,San Antonio,TX,6,Southwest,1,Public,0.8679,1105.0,30580,9011,22051,0.5264,57131
Towson University,Towson,MD,2,Mid East,1,Public,0.8197,1095.0,16136,11728,29820,0.6946,64390
Tufts University,Medford,MA,1,New England,2,Private nonprofit,0.1149,1513.0,7061,70704,70704,0.9351,83214
Tulane University of Louisiana,New Orleans,LA,5,Southeast,2,Private nonprofit,0.1398,1448.0,7767,68678,68678,0.8614,63268
University at Albany,Albany,NY,2,Mid East,1,Public,0.691,,12564,10866,31256,0.6145,67979
University at Buffalo,Buffalo,NY,2,Mid East,1,Public,0.7418,1295.0,20112,10936,31536,0.7518,70814
University of Alabama at Birmingham,Birmingham,AL,5,Southeast,1,Public,0.8818,1258.0,11635,9098,22562,0.6423,54501
University of Arizona,Tucson,AZ,6,Southwest,1,Public,0.8614,1246.0,42537,13926,42278,0.6752,59979
University of Arkansas,Fayetteville,AR,5,Southeast,1,Public,0.743,1169.0,28677,10104,29966,0.7052,58191
University of California-Berkeley,Berkeley,CA,8,Far West,1,Public,0.1098,,33068,16347,50547,0.9284,92446
University of California-Davis,Davis,CA,8,Far West,1,Public,0.4183,,32253,16774,50974,0.8567,80838
University of California-Irvine,Irvine,CA,8,Far West,1,Public,0.2857,,30197,15722,49922,0.8687,80735
University of California-Los Angeles,Los Angeles,CA,8,Far West,1,Public,0.0897,,33475,15203,49403,0.9262,82511
University of California-Riverside,Riverside,CA,8,Far West,1,Public,0.7639,,22593,15606,49806,0.7596,67699
University of California-San Diego,La Jolla,CA,8,Far West,1,Public,0.2671,,34948,16758,50958,0.8605,84943
University of California-Santa Barbara,Santa Barbara,CA,8,Far West,1,Public,0.3297,,23113,16414,50614,0.8303,74915
University of California-Santa Cruz,Santa Cruz,CA,8,Far West,1,Public,0.6579,,17940,16005,50205,0.7509,68396
University of Central Florida,Orlando,FL,5,Southeast,1,Public,0.4011,1269.0,59146,6368,22467,0.7801,58308
University of Central Oklahoma,Edmond,OK,6,Southwest,1,Public,0.7812,1090.0,10170,8818,19704,0.3676,48351
University of Chicago,Chicago,IL,3,Great Lakes,2,Private nonprofit,0.0448,1554.0,7569,70662,70662,0.9585,91885
University of Cincinnati-Main Campus,Cincinnati,OH,3,Great Lakes,1,Public,0.8529,1282.0,29882,13976,29310,0.7496,54810
University of Colorado Boulder,Boulder,CO,7,Rocky Mountains,1,Public,0.7808,1357.0,31939,15666,44918,0.7419,69738
University of Colorado Denver/Anschutz Medical Campus,Denver,CO,7,Rocky Mountains,1,Public,0.7468,1116.0,10519,10383,29391,0.4615,64270
University of Connecticut,Storrs,CT,1,New England,1,Public,0.5239,1348.0,19835,21044,43712,0.8329,73997
University of Delaware,Newark,DE,2,Mid East,1,Public,0.706,1292.0,19071,16810,41400,0.8055,72950
University of Florida,Gainesville,FL,5,Southeast,1,Public,0.242,1403.0,35629,6381,28659,0.9112,71588
University of Georgia,Athens,GA,5,Southeast,1,Public,0.377,1397.0,32137,11450,31688,0.8969,68726
University of Hawaii at Manoa,Honolulu,HI,8,Far West,1,Public,0.866,1102.0,15029,12186,34218,0.6429,57624
University of Houston,Houston,TX,6,Southwest,1,Public,0.7392,1250.0,38380,9717,22547,0.6456,62377
University of Houston-Downtown,Houston,TX,6,Southwest,1,Public,0.8996,1029.0,12555,7708,17548,0.332,53551
University of Illinois Chicago,Chicago,IL,3,Great Lakes,1,Public,0.7735,1250.0,22170,14338,29884,0.6162,68740
University of Illinois Urbana-Champaign,Champaign,IL,3,Great Lakes,1,Public,0.4237,1440.0,36258,16004,35124,0.8513,81054
University of Iowa,Iowa City,IA,4,Plains,1,Public,0.8362,1200.0,22264,11283,33371,0.7463,64762
University of Kansas,Lawrence,KS,4,Plains,1,Public,0.9348,1190.0,21217,12102,30432,0.6881,61945
University of Kentucky,Lexington,KY,5,Southeast,1,Public,0.9294,1215.0,24763,13502,34140,0.7142,59025
University of Louisiana at Lafayette,Lafayette,LA,5,Southeast,1,Public,0.8701,1219.0,12428,10418,24146,0.5263,47089
University of Louisville,Louisville,KY,5,Southeast,1,Public,0.7941,1150.0,14727,13136,29482,0.6123,53899
University of Maryland-Baltimore County,Baltimore,MD,2,Mid East,1,Public,0.7243,1323.0,10701,13256,31275,0.7001,69960
University of Maryland-College Park,College Park,MD,2,Mid East,1,Public,0.4479,1473.0,30760,11809,41186,0.8859,82860
University of Massachusetts-Amherst,Amherst,MA,1,New England,1,Public,0.5973,1423.0,23671,17772,40449,0.8326,71631
University of Massachusetts-Boston,Boston,MA,1,New England,1,Public,0.8378,1194.0,11512,15908,38125,0.4941,65865
University of Massachusetts-Lowell,Lowell,MA,1,New England,1,Public,0.8304,1285.0,11434,16966,36264,0.6482,64874
University of Memphis,Memphis,TN,5,Southeast,1,Public,0.7203,1088.0,12701,10728,15384,0.5089,48458
University of Miami,Coral Gables,FL,5,Southeast,2,Private nonprofit,0.189,1415.0,12913,62616,62616,0.8368,75328
University of Michigan-Ann Arbor,Ann Arbor,MI,3,Great Lakes,1,Public,0.1564,1465.0,34177,17736,60946,0.932,83648
University of Minnesota-Twin Cities,Minneapolis,MN,4,Plains,1,Public,0.7975,1362.0,31855,17214,38362,0.8528,69020
University of Mississippi,University,MS,5,Southeast,1,Public,0.9658,1184.0,21473,9772,28600,0.7174,50994
University of Missouri-Columbia,Columbia,MO,4,Plains,1,Public,0.7847,1247.0,23929,14837,36056,0.7494,63403
University of Nebraska at Omaha,Omaha,NE,4,Plains,1,Public,0.8698,1120.0,11488,8718,23206,0.4708,53909
University of Nebraska-Lincoln,Lincoln,NE,4,Plains,1,Public,0.8749,1191.0,19178,10434,28584,0.6697,56887
University of Nevada-Las Vegas,Las Vegas,NV,8,Far West,1,Public,0.9617,1094.0,24622,9748,27411,0.5051,55037
University of Nevada-Reno,Reno,NV,8,Far West,1,Public,0.7371,1132.0,15599,9578,27720,0.6124,60614
University of New Hampshire-Main Campus,Durham,NH,1,New England,1,Public,0.8816,1218.0,11261,19202,39852,0.7607,66479
University of New Mexico-Main Campus,Albuquerque,NM,6,Southwest,1,Public,0.9518,1038.0,17244,10140,33060,0.5469,44792
University of North Carolina Wilmington,Wilmington,NC,5,Southeast,1,Public,0.6424,1287.0,14922,7277,24152,0.7059,54967
University of North Carolina at Chapel Hill,Chapel Hill,NC,5,Southeast,1,Public,0.1534,1439.0,20752,8994,41203,0.9117,72200
University of North Carolina at Charlotte,Charlotte,NC,5,Southeast,1,Public,0.796,1231.0,24453,7239,22492,0.6897,57289
University of North Carolina at Greensboro,Greensboro,NC,5,Southeast,1,Public,0.8851,1193.0,14062,7661,24012,0.5631,48160
University of North Florida,Jacksonville,FL,5,Southeast,1,Public,0.5324,1153.0,13359,6389,20793,0.6921,56343
University of North Georgia,Dahlonega,GA,5,Southeast,1,Public,0.6794,1106.0,16146,5285,16503,0.3729,50135
University of North Texas,Denton,TX,6,Southwest,1,Public,0.7223,1109.0,34341,11309,21149,0.6071,57010
University of Notre Dame,Notre Dame,IN,3,Great Lakes,2,Private nonprofit,0.1127,1520.0,8818,65025,65025,0.9517,99980
University of Oklahoma-Norman Campus,Norman,OK,6,Southwest,1,Public,0.766,1246.0,22734,9797,27377,0.7533,63126
University of Oregon,Eugene,OR,8,Far West,1,Public,0.883,1272.0,20497,16137,44598,0.7169,61324
University of Pennsylvania,Philadelphia,PA,2,Mid East,2,Private nonprofit,0.054,1553.0,10650,68686,68686,0.9654,111371
University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,2,Mid East,1,Public,0.5808,1370.0,20370,21926,41430,0.855,66125
University of Rhode Island,Kingston,RI,1,New England,1,Public,0.7216,1160.0,13381,16942,37146,0.7331,69743
University of Richmond,University of Richmond,VA,5,Southeast,2,Private nonprofit,0.222,1497.0,2980,65230,65230,0.852,76178
University of South Carolina-Columbia,Columbia,SC,5,Southeast,1,Public,0.6015,1297.0,29820,12688,35972,0.7882,62177
University of South Florida,Tampa,FL,5,Southeast,1,Public,0.4319,1227.0,37207,6410,17324,0.7676,57743
University of Southern California,Los Angeles,CA,8,Far West,2,Private nonprofit,0.0981,1495.0,20443,72097,72097,0.9183,92498
University of Southern Mississippi,Hattiesburg,MS,5,Southeast,1,Public,0.9912,1190.0,10075,9998,11998,0.4906,44140
University of Utah,Salt Lake City,UT,7,Rocky Mountains,1,Public,0.8598,1257.0,27264,9620,30860,0.6505,67170
University of Vermont,Burlington,VT,1,New England,1,Public,0.653,1374.0,11743,19058,45502,0.7859,62472
University of Virginia-Main Campus,Charlottesville,VA,5,Southeast,1,Public,0.1681,1480.0,17597,21803,59512,0.956,86863
University of Washington-Seattle Campus,Seattle,WA,8,Far West,1,Public,0.3915,,31942,12973,43209,0.8518,78466
University of Wisconsin-Madison,Madison,WI,3,Great Lakes,1,Public,0.452,1427.0,36902,11603,42103,0.8955,73792
University of Wisconsin-Milwaukee,Milwaukee,WI,3,Great Lakes,1,Public,0.9068,1090.0,16758,10398,22398,0.4932,54990
Vanderbilt University,Nashville,TN,5,Southeast,2,Private nonprofit,0.0586,1549.0,7208,67498,67498,0.9354,91565
Vassar College,Poughkeepsie,NY,2,Mid East,2,Private nonprofit,0.1857,1494.0,2444,71030,71030,0.9108,71366
Virginia Commonwealth University,Richmond,VA,5,Southeast,1,Public,0.9262,1137.0,20753,16945,40109,0.6318,58128
Virginia Polytechnic Institute and State University,Blacksburg,VA,5,Southeast,1,Public,0.5478,1364.0,30923,15948,37764,0.8622,81698
Wake Forest University,Winston-Salem,NC,5,Southeast,2,Private nonprofit,0.2167,1475.0,5485,67642,67642,0.8915,78158
Washington State University,Pullman,WA,8,Far West,1,Public,0.8664,,21099,13391,29950,0.605,68905
Washington University in St Louis,St. Louis,MO,4,Plains,2,Private nonprofit,0.1206,1530.0,7857,65790,65790,0.9426,86182
Washington and Lee University,Lexington,VA,5,Southeast,2,Private nonprofit,0.1397,1498.0,1881,68045,68045,0.9388,94810
Wayne State University,Detroit,MI,3,Great Lakes,1,Public,0.8116,1156.0,15587,15190,32037,0.5844,53493
Wellesley College,Wellesley,MA,1,New England,2,Private nonprofit,0.1405,1520.0,2300,67176,67176,0.9153,84803
Wesleyan University,Middletown,CT,1,New England,2,Private nonprofit,0.1649,1501.0,3067,70342,70342,0.9264,73897
West Chester University of Pennsylvania,West Chester,PA,2,Mid East,1,Public,0.784,1187.0,14164,10775,22599,0.7051,61258
West Virginia University,Morgantown,WV,5,Southeast,1,Public,0.89,1122.0,17385,10104,28608,0.6466,55939
Western Carolina University,Cullowhee,NC,5,Southeast,1,Public,0.8183,1157.0,10024,4630,8630,0.6026,49458
Western Kentucky University,Bowling Green,KY,5,Southeast,1,Public,0.9387,971.0,12155,11652,27000,0.5556,43889
Western Michigan University,Kalamazoo,MI,3,Great Lakes,1,Public,0.846,,12568,15252,19034,0.5757,53562
Western Washington University,Bellingham,WA,8,Far West,1,Public,0.9325,1289.0,13544,9582,28707,0.6464,62569
Wichita State University,Wichita,KS,4,Plains,1,Public,0.9395,1092.0,10780,9684,19869,0.5103,51532
Williams College,Williamstown,MA,1,New England,2,Private nonprofit,0.0825,1533.0,2076,68560,68560,0.9361,88665
Yale University,New Haven,CT,1,New England,2,Private nonprofit,0.0387,1534.0,6758,67250,67250,0.9574,100533
